"picture src","balance-text","layout 2","layout 3"
"https://www.moma.org/media/W1siZiIsIjU4ODk1OSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=c2df3368f0601267","Cave_bureau, KabageKaranja, Stella Mutegi","",""
"https://www.moma.org/media/W1siZiIsIjU5NzQyNCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=3b60eb26ab8de10b","","Kō Nakajima","Cylinder Projector"
"https://www.moma.org/media/W1siZiIsIjU4NjYzOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=21d6b9367a778b0a","2020 / 2023-24","Joel Shapiro","ARK"
"https://www.moma.org/media/W1siZiIsIjU0MzgxOSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=5fa609623d0323e3","","Nairy Baghramian","Reclining (Pauline)"
"https://www.moma.org/media/W1siZiIsIjU1ODI4MCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=7bd5e3ac944c78d1","","Erica Baum","Fabrications"
"https://www.moma.org/media/W1siZiIsIjU3OTIxOSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=a7e1b32eb19bb114","Enzo Camacho,Ami Lien","","Decomposition Animation"
"https://www.moma.org/media/W1siZiIsIjU3NTMyOSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=fc2098d5d4bf4d7d","","Sarah Crowner",""
"https://www.moma.org/media/W1siZiIsIjU3NTMzNCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=8de5afddd3846868","","Sarah Crowner",""
"https://www.moma.org/media/W1siZiIsIjU2ODcyNCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=3926896df95bc9ac","","Sarah Crowner","Green Blade"
"https://www.moma.org/media/W1siZiIsIjYwMDY0MiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=1a3c7d34b6a12166","","Amy Cutler","Turtle Bridge"
"https://www.moma.org/media/W1siZiIsIjYwNzY1MSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=2f98c8874bee435e","","Kenturah Davis",""
"https://www.moma.org/media/W1siZiIsIjU2NzI4OCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=010a1b28e09c1f1c","","Aria Dean","Abattoir, U.S.A.!"
"https://www.moma.org/media/W1siZiIsIjU3NTMzNSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=6c0e102d6a9df59c","","Carroll Dunham",""
"https://www.moma.org/media/W1siZiIsIjYwNjg5MSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=94138316c41f9222","","Torkwase Dyson","Metamorphosis 1"
"https://www.moma.org/media/W1siZiIsIjYwNjg5MCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=421fbf695fa45d65","","Torkwase Dyson","Metamorphosis 2"
"https://www.moma.org/media/W1siZiIsIjYwNjg4MyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=b46f82a4f8eb46ee","","Torkwase Dyson","Metamorphosis 3"
"https://www.moma.org/media/W1siZiIsIjYwNjg4NyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=7231ab7d711c1825","","Torkwase Dyson","Metamorphosis 4"
"https://www.moma.org/media/W1siZiIsIjU5MzQ5MSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=0b2b044501352ed1","","Alexandre Estrela","Flat Bells"
"https://www.moma.org/media/W1siZiIsIjU3NjA4MiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=cce8099fa029f3e8","","Rachel Feinstein","Landmark"
"https://www.moma.org/media/W1siZiIsIjYwMDYzNyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=819ebaab7d7bfa85","","Hanna Hur","Visitor iv"
"https://www.moma.org/media/W1siZiIsIjU0MjIwOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=1598457d4f832ae0","","Fernando Laposse","Totomoxtle"
"https://www.moma.org/media/W1siZiIsIjU0NDk1MiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=ea3cd08d00d2fff6","","Fernando Laposse","Totomoxtle"
"https://www.moma.org/media/W1siZiIsIjU4MTE5NCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=c358d942bee5d2a7","","Ralph Lemon",""
"https://www.moma.org/media/W1siZiIsIjU4MTE5NSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=44db4b349273af85","","Ralph Lemon",""
"https://www.moma.org/media/W1siZiIsIjU2ODY1NSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=783876dab0cd6fd3","","Julian Lethbridge","Machine Room"
"https://www.moma.org/media/W1siZiIsIjU2ODYzOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=ba0bcef2309fa050","","Julian Lethbridge",""
"https://www.moma.org/media/W1siZiIsIjU5MTYzNCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=f83c476e8a200918","","Eddie Martinez","Untitled"
"https://www.moma.org/media/W1siZiIsIjU5MTYzNSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=02dced5a91063c9b","","Eddie Martinez","Untitled"
"https://www.moma.org/media/W1siZiIsIjU4OTgyMyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=c692e9de7900fcd6","","Eddie Martinez","Untitled"
"https://www.moma.org/media/W1siZiIsIjU2NDA2OSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=f939ba5415830fa9","","Julie Mehretu","Everywhen"
"https://www.moma.org/media/W1siZiIsIjU5ODI0NyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=4bbc530e5d1d2154","Thao Nguyen Phan","",""
"https://www.moma.org/media/W1siZiIsIjU4OTgzOSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=4a47207ddf454d14","","Liliana Porter","La montañita"
"https://www.moma.org/media/W1siZiIsIjU4OTg0MCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=3ca731b59ffd44ae","","Liliana Porter","La Tarea"
"https://www.moma.org/media/W1siZiIsIjU4OTgzOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=7b08ccc0164b484c","","Liliana Porter","La Linea"
"https://www.moma.org/media/W1siZiIsIjYwMjEzOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=b9acf0d4763ace79","","Cameron Rowland","Ingenio"
"https://www.moma.org/media/W1siZiIsIjU1NjQ1OCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=a164ce9fbc48d8df","","Marion Scemama",""
"https://www.moma.org/media/W1siZiIsIjYxMzczMSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=3d8ceb3c42efc483","","Tschabalala Self","The Refusal"
"https://www.moma.org/media/W1siZiIsIjU5NDA4NSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=185c54e8a896e593","Arinjoy Sen, SHE Kantha (Anima Sarkar, Tapati Roy,Kakoli Mandal, Sabina Bibi, Ajija Khatoon, Manjila Bibi Mondal)","","Bengali Song"
"https://www.moma.org/media/W1siZiIsIjU1Mjg4NSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=f0590275d407ecd2","Slavs and Tatars","",""
"https://www.moma.org/media/W1siZiIsIjU0OTgyOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=a0dec3060ca31f4d","","Michael Smith",""
"https://www.moma.org/media/W1siZiIsIjYwMDM0NyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=51acaaaedb4874ae","","Joan Snyder","My August"
"https://www.moma.org/media/W1siZiIsIjU2Nzg5NSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=bbbb4e1b38461d6a","Marina Tabassum,Piplu R. Kahn","",""
"https://www.moma.org/media/W1siZiIsIjU0MTA4NSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=97f29cddd06c525a","","Seth Tillett","East Hamlet"
"https://www.moma.org/media/W1siZiIsIjUzOTY5MiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=8f735a7935171045","","Seth Tillett","L.A."
"https://www.moma.org/media/W1siZiIsIjU4NzIyOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=99778cb5e27bbfe1","Jibbe van Schie","","Woven Translations"
"https://www.moma.org/media/W1siZiIsIjU4NzIzMCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=2d05b451472f73bd","Jibbe van Schie","","Woven Translations"
"https://www.moma.org/media/W1siZiIsIjU4NzIzMiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=cb8553cb6c605773","Jibbe van Schie","","Woven Translations"
"https://www.moma.org/media/W1siZiIsIjU2ODYyNCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=522b1c9f518befcd","Charline von Heyl","","Old Words"
"https://www.moma.org/media/W1siZiIsIjU2ODYyNSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=e4bfb04342ac813c","Charline von Heyl","","Villa Curonia"
"https://www.moma.org/media/W1siZiIsIjU2ODYyMiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=c14c61906ad09dde","Charline von Heyl","","Metals Metals"
"https://www.moma.org/media/W1siZiIsIjU2ODYyMyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=17f86584d2dac15f","Charline von Heyl","",""
"https://www.moma.org/media/W1siZiIsIjU2ODYyMSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=793937c88307c40e","Charline von Heyl","",""
"https://www.moma.org/media/W1siZiIsIjU2ODYyMCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=ab463019eb9ddd86","Charline von Heyl","","Grand Panjandrum"
"https://www.moma.org/media/W1siZiIsIjU2ODYxOSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=b16a481a8bbc19d9","Charline von Heyl","","Gorgon"
"https://www.moma.org/media/W1siZiIsIjU2ODYxNiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=2941463179fbe36f","Charline von Heyl","",""
"https://www.moma.org/media/W1siZiIsIjU2ODcyNSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=bae6388b8d7de841","Charline von Heyl","",""
"https://www.moma.org/media/W1siZiIsIjU4OTI5NiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=3df2ae09b9c07bce","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTI5NyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=ae506bbc39633920","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTI5OCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=ece6c4a50006cd6a","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTI5OSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=9c6338cf389de37b","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTMwMCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=87ebbac22c02481d","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTMwMSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=24ffa39b57698e57","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTMwMiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=ec994c9b0cb889c1","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTMwMyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=bae99f2418ed7464","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4OTMwNCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=3db9febca73f0fd3","","Christopher Wool",""
"https://www.moma.org/media/W1siZiIsIjU4MzI1MCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=7e615027c04b20ef","","Virgil Abloh",""
"https://www.moma.org/media/W1siZiIsIjU0MDYwMyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=f498b60b511ccad5","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDYwNSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=460796e298bf9a21","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDYxNiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=166ea145b175cf42","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDgzMCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=77d1dfd7916b80d8","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDgzOCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=a36aa9aaadb9e6f3","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ2NCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=048b0d68059712b7","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ2NiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=8eb6434aa3d0aa02","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ2NyJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=a960cf7cf25f82e5","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ2OCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=a3a277f37f67c6d2","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ2OSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=b5d33634d06444ff","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ3MCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=d69653c7d12575c8","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ3MSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=f05738738c93303f","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDUwNSJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=b673491796a687cb","","Marina Adams",""
"https://www.moma.org/media/W1siZiIsIjU0MDQ3MiJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDE5OXgxOTlcdTAwM2UiXV0.jpg?sha=d4ec4663630a8f88","","Marina Adams",""